state,date,sentiment,total,row,col
FL,16,0.024790148148148162,1350,8,9
FL,17,-0.018294999999999957,1360,8,9
FL,18,0.013908211143695033,1364,8,9
FL,19,-0.0023946001367054033,1463,8,9
FL,20,0.000943209096651934,1583,8,9
FL,21,0.016423976608187157,1368,8,9
FL,22,0.020230133657351126,823,8,9
FL,23,0.030313073394495436,436,8,9
FL,24,0.025385032258064537,775,8,9
FL,25,0.04207508055853915,931,8,9
FL,26,0.032342399999999986,750,8,9
FL,27,0.010229144667370675,947,8,9
FL,28,0.041705114638447977,567,8,9
FL,29,-0.022989628482972126,646,8,9
FL,30,0.030042965779467662,526,8,9
FL,31,-0.023592077294685956,1035,8,9
MI,1,-0.1226247897080651,2021,3,9
MI,2,-0.11611885245901643,366,3,9
MI,3,-0.08265704142011822,2535,3,9
MI,4,-0.05859741989180191,2403,3,9
MI,5,-0.06758305084745761,531,3,9
MI,6,-0.04286301369863015,584,3,9
MI,7,-0.07348487712665401,529,3,9
MI,8,-0.06308568019093079,419,3,9
MI,9,-0.06993024574669188,529,3,9
MI,10,-0.05411130434782609,460,3,9
MI,11,-0.031671705426356576,774,3,9
MI,12,-0.02111830742659758,579,3,9
MI,13,-0.01668843813387422,493,3,9
MI,14,-0.007871655328798188,441,3,9
MI,15,0.02793584905660378,424,3,9
MI,16,-0.010433962264150925,424,3,9
MI,17,0.03656439909297053,441,3,9
MI,18,-0.004666273584905645,424,3,9
MI,19,-0.023338054968287506,473,3,9
MI,20,0.008671841155234672,554,3,9
MI,21,0.026844685990338176,414,3,9
MI,22,0.00011839622641510958,212,3,9
MI,23,0.033192352941176506,170,3,9
MI,24,0.01814647302904563,241,3,9
MI,25,0.028791814946619226,281,3,9
MI,26,-0.03466261682242989,214,3,9
MI,27,0.05911601208459224,331,3,9
MI,28,0.009383495145631061,206,3,9
MI,29,-0.005923979591836723,196,3,9
MI,30,0.05237193877551022,196,3,9
MI,31,0.029473841059602678,302,3,9
IA,1,-0.08774925093632963,534,4,7
IA,2,-0.082544776119403,134,4,7
IA,3,-0.042130125523012624,717,4,7
IA,4,-0.05527735583684946,711,4,7
IA,5,-0.01662777777777779,180,4,7
IA,6,-0.06005020746887964,241,4,7
IA,7,-0.057201951219512194,205,4,7
IA,8,-0.012418124999999993,160,4,7
IA,9,-0.11123837837837836,185,4,7
IA,10,-0.0380963768115942,138,4,7
IA,11,-0.012245061728395061,162,4,7
IA,12,-0.022154878048780486,164,4,7
IA,13,0.010467567567567577,148,4,7
IA,14,0.051679797979797985,99,4,7
IA,15,0.002173684210526318,114,4,7
IA,16,0.018337226277372262,137,4,7
IA,17,-0.0012953333333333298,150,4,7
IA,18,-0.010399173553719002,121,4,7
IA,19,0.08010139860139857,143,4,7
IA,20,0.014342483660130724,153,4,7
IA,21,0.06859444444444443,126,4,7
IA,22,-0.037952542372881364,59,4,7
IA,23,-0.03411219512195122,41,4,7
IA,24,0.11696481481481481,54,4,7
IA,25,0.0971576923076923,78,4,7
IA,26,0.04236785714285714,56,4,7
IA,27,0.08047191011235956,89,4,7
IA,28,0.05294117647058824,34,4,7
IA,29,0.01726415094339622,53,4,7
IA,30,0.23721200000000006,50,4,7
IA,31,0.09474487179487182,78,4,7
OK,1,-0.07676578073089708,602,6,6
OK,2,-0.002960714285714279,112,6,6
OK,3,-0.06875326953748,627,6,6
OK,4,-0.034162053571428555,672,6,6
OK,5,-0.03709748427672957,159,6,6
OK,6,-0.03387487179487179,195,6,6
OK,7,-0.03706333333333333,180,6,6
OK,8,-0.0716277777777778,144,6,6
OK,9,-0.02039473684210527,152,6,6
OK,10,-0.03102967741935484,155,6,6
OK,11,-0.09843051948051948,154,6,6
OK,12,-0.05401283422459895,187,6,6
OK,13,-0.07808142857142858,140,6,6
OK,14,0.007479611650485452,103,6,6
OK,15,0.038236666666666676,120,6,6
OK,16,0.03436028368794327,141,6,6
OK,17,-0.011881595092024529,163,6,6
OK,18,0.0069027972027971935,143,6,6
OK,19,0.0047357142857142945,154,6,6
OK,20,0.0033232258064515964,155,6,6
OK,21,0.08751101694915256,118,6,6
OK,22,-0.02638163265306122,49,6,6
OK,23,-0.053546,50,6,6
OK,24,0.019386301369863027,73,6,6
OK,25,-0.011547777777777787,90,6,6
OK,26,0.017742857142857144,70,6,6
OK,27,0.024600000000000004,100,6,6
OK,28,0.028779365079365092,63,6,6
OK,29,0.017212765957446818,47,6,6
OK,30,-0.01955370370370369,54,6,6
OK,31,0.027036956521739125,92,6,6
NC,1,-0.09104167424931779,2198,6,10
NC,2,-0.06566528497409325,386,6,10
NC,3,-0.011782103568553822,3727,6,10
NC,4,-0.03788767123287682,3358,6,10
NC,5,-0.043751544943820234,712,6,10
NC,6,-0.04299406060606061,825,6,10
NC,7,-0.03739170731707315,615,6,10
NC,8,-0.053388043478260816,552,6,10
NC,9,-0.06306029900332226,602,6,10
NC,10,-0.023230633802816897,568,6,10
NC,11,-0.044571312803889755,617,6,10
NC,12,-0.027211573236889684,553,6,10
NC,13,-0.0540675889328063,506,6,10
NC,14,0.013803218884120175,466,6,10
NC,15,0.04689895833333332,384,6,10
NC,16,0.03760081967213111,488,6,10
NC,17,0.05603250000000005,440,6,10
NC,18,-0.005521689497716899,438,6,10
NC,19,0.02899128787878788,528,6,10
NC,20,0.05689522935779818,545,6,10
NC,21,0.04129795396419438,391,6,10
NC,22,0.044059668508287256,181,6,10
NC,23,-0.04146740740740744,135,6,10
NC,24,0.03011052631578948,228,6,10
NC,25,0.0560619496855346,318,6,10
NC,26,0.07954460966542747,269,6,10
NC,27,0.07692900763358777,393,6,10
NC,28,0.09015595238095235,168,6,10
NC,29,0.013178494623655914,186,6,10
NC,30,0.10467891566265063,166,6,10
NC,31,0.0118990625,320,6,10
PA,1,-0.10148648044692726,3580,4,11
PA,2,-0.0848368045649073,701,4,11
PA,3,-0.05616616684266095,4735,4,11
PA,4,-0.06879226202256104,5053,4,11
PA,5,-0.04119482071713146,1004,4,11
PA,6,-0.0277711598746081,1276,4,11
PA,7,-0.052025178389398574,981,4,11
PA,8,-0.09245723542116636,926,4,11
PA,9,-0.048766727941176424,1088,4,11
PA,10,-0.03740925341745531,951,4,11
PA,11,-0.05204484732824428,1048,4,11
PA,12,-0.025766445182724227,903,4,11
PA,13,-0.021296088019559855,818,4,11
PA,14,0.013172146118721464,657,4,11
PA,15,0.02099647435897437,624,4,11
PA,16,0.022307027027027044,740,4,11
PA,17,0.002917008797653961,682,4,11
PA,18,-0.007939322533136967,679,4,11
PA,19,-0.02942041820418204,813,4,11
PA,20,0.03824600000000002,800,4,11
PA,21,0.02141265625000003,640,4,11
PA,22,0.05402131979695432,394,4,11
PA,23,0.029335807860262013,229,4,11
PA,24,0.025441158536585382,328,4,11
PA,25,0.09883760504201686,476,4,11
PA,26,0.032653142857142825,350,4,11
PA,27,0.06575328031809147,503,4,11
PA,28,0.04055019305019305,259,4,11
PA,29,-0.05081942446043165,278,4,11
PA,30,0.0330590443686007,293,4,11
PA,31,-0.015340993788819854,483,4,11
UT,1,-0.06355369230769228,650,5,4
UT,2,-0.02080333333333333,120,5,4
UT,3,0.0047571788413098386,794,5,4
UT,4,-0.032511950394588485,887,5,4
UT,5,-0.022798876404494375,178,5,4
UT,6,-0.11185545851528378,229,5,4
UT,7,-0.10603268292682935,205,5,4
UT,8,-0.07286133333333335,150,5,4
UT,9,-0.10435,146,5,4
UT,10,0.007500000000000002,148,5,4
UT,11,0.055504402515723285,159,5,4
UT,12,-0.002419457013574664,221,5,4
UT,13,-0.005086713286713294,143,5,4
UT,14,0.035788321167883226,137,5,4
UT,15,0.04909370078740159,127,5,4
UT,16,0.10484655172413788,116,5,4
UT,17,0.06849687500000004,128,5,4
UT,18,0.039317105263157896,152,5,4
UT,19,0.021529245283018875,106,5,4
UT,20,0.12976687500000006,160,5,4
UT,21,0.08483039215686274,102,5,4
UT,22,-0.007201923076923072,52,5,4
UT,23,-0.03869583333333331,48,5,4
UT,24,0.11857777777777778,63,5,4
UT,25,0.10418064516129039,62,5,4
UT,26,0.06497386363636365,88,5,4
UT,27,0.09404479166666668,96,5,4
UT,28,0.004442857142857138,56,5,4
UT,29,0.024791489361702147,47,5,4
UT,30,0.08376428571428572,42,5,4
UT,31,0.004380519480519462,77,5,4
SC,1,-0.10814409246575352,1168,7,10
SC,2,-0.07730717131474102,251,7,10
SC,3,-0.06663297805642644,1595,7,10
SC,4,-0.07395946862634241,1769,7,10
SC,5,-0.024944321329639883,361,7,10
SC,6,-0.014495081967213105,366,7,10
SC,7,0.01846182669789228,427,7,10
SC,8,-0.06316816816816818,333,7,10
SC,9,-0.05296324324324321,370,7,10
SC,10,-0.003463003663003671,273,7,10
SC,11,-0.016484727272727276,275,7,10
SC,12,-0.02676529850746269,268,7,10
SC,13,-0.05792862745098037,255,7,10
SC,14,-0.008139800995024865,201,7,10
SC,15,-0.026280252100840326,238,7,10
SC,16,0.061606201550387624,258,7,10
SC,17,0.06642903225806453,248,7,10
SC,18,-0.025554255319148917,282,7,10
SC,19,-0.007139802631578945,304,7,10
SC,20,0.040810561056105636,303,7,10
SC,21,0.0024637931034482727,232,7,10
SC,22,0.016800917431192667,109,7,10
SC,23,0.043466304347826085,92,7,10
SC,24,0.06278028169014081,142,7,10
SC,25,0.044366473988439264,173,7,10
SC,26,-0.008688198757763969,161,7,10
SC,27,0.024512587412587418,143,7,10
SC,28,0.029590350877192986,114,7,10
SC,29,-0.018842268041237124,97,7,10
SC,30,-0.10722376237623764,101,7,10
SC,31,0.08174685990338168,207,7,10
CT,1,-0.05656048657718121,1192,3,12
CT,2,-0.06469926470588236,272,3,12
CT,3,-0.03273430866322431,1743,3,12
CT,4,-0.038316869469026564,1808,3,12
CT,5,-0.060420519480519456,385,3,12
CT,6,-0.05796815415821496,493,3,12
CT,7,-0.06391304347826085,414,3,12
CT,8,-0.06252054794520547,292,3,12
CT,9,-0.10735641025641025,351,3,12
CT,10,-0.025120433436532513,323,3,12
CT,11,-0.0032645892351274765,353,3,12
CT,12,-0.0133989247311828,279,3,12
CT,13,0.036249356223175974,233,3,12
CT,14,0.06085803921568628,255,3,12
CT,15,0.073748401826484,219,3,12
CT,16,0.01838333333333332,270,3,12
CT,17,0.016926938775510214,245,3,12
CT,18,0.07500826446281,242,3,12
CT,19,0.051523321554770324,283,3,12
CT,20,0.0429952802359882,339,3,12
CT,21,0.041304858299595154,247,3,12
CT,22,0.05218124999999999,128,3,12
CT,23,-0.000761333333333342,75,3,12
CT,24,0.14282115384615382,104,3,12
CT,25,0.09866730769230768,156,3,12
CT,26,0.07315114503816791,131,3,12
CT,27,0.04389308176100628,159,3,12
CT,28,0.10003947368421053,76,3,12
CT,29,0.006445744680851067,94,3,12
CT,30,0.13786666666666667,111,3,12
CT,31,0.10007083333333334,144,3,12
WV,1,-0.10213448275862066,348,5,9
WV,2,-0.11386101694915257,59,5,9
WV,3,-0.08434984423676006,321,5,9
WV,4,-0.09823341013824881,434,5,9
WV,5,-0.09651276595744678,94,5,9
WV,6,-0.1204951612903226,124,5,9
WV,7,-0.1223,76,5,9
WV,8,-0.10167638888888887,72,5,9
WV,9,-0.02523076923076923,78,5,9
WV,10,-0.06271857142857144,70,5,9
WV,11,-0.060306250000000006,96,5,9
WV,12,-0.031772058823529445,68,5,9
WV,13,0.019979411764705884,68,5,9
WV,14,-0.08880769230769232,65,5,9
WV,15,-0.04622465753424657,73,5,9
WV,16,0.007869230769230781,65,5,9
WV,17,0.0014178571428571324,56,5,9
WV,18,-0.04247878787878787,66,5,9
WV,19,0.10474262295081967,61,5,9
WV,20,0.07188539325842697,89,5,9
WV,21,0.04372535211267607,71,5,9
WV,22,0.0561258064516129,31,5,9
WV,23,-0.10169444444444443,18,5,9
WV,24,0.0501142857142857,21,5,9
WV,25,0.26893157894736835,38,5,9
WV,26,0.17299374999999997,16,5,9
WV,27,0.151604347826087,46,5,9
WV,28,-0.046905263157894735,19,5,9
WV,29,-0.01968095238095238,21,5,9
WV,30,0.04212592592592593,27,5,9
WV,31,-0.1550230769230769,39,5,9
WI,1,-0.07135320041972724,953,3,8
WI,2,-0.055075862068965496,174,3,8
WI,3,-0.06229847560975606,1312,3,8
WI,4,-0.06047925407925403,1287,3,8
WI,5,-0.03050753138075315,239,3,8
WI,6,-0.029911999999999998,275,3,8
WI,7,-0.07224322033898299,236,3,8
WI,8,-0.07371712962962963,216,3,8
WI,9,-0.07336653846153846,260,3,8
WI,10,-0.05490119047619049,252,3,8
WI,11,-0.01787197231833911,289,3,8
WI,12,-0.004315209125475299,263,3,8
WI,13,-0.010973015873015867,252,3,8
WI,14,-0.0017238493723849416,239,3,8
WI,15,-0.03106802030456854,197,3,8
WI,16,0.05343004291845493,233,3,8
WI,17,-0.07456826086956522,230,3,8
WI,18,-0.04271848341232227,211,3,8
WI,19,0.062466222222222235,225,3,8
WI,20,0.03409999999999999,255,3,8
WI,21,0.024350952380952366,210,3,8
WI,22,0.08535363636363635,110,3,8
WI,23,0.08489200000000001,75,3,8
WI,24,-0.04531065573770492,122,3,8
WI,25,0.13520390625,128,3,8
WI,26,0.12219150943396226,106,3,8
WI,27,0.007798113207547167,159,3,8
WI,28,-0.03844615384615383,65,3,8
WI,29,-0.008803157894736858,95,3,8
WI,30,0.07979605263157898,76,3,8
WI,31,0.01698776978417266,139,3,8
LA,1,-0.09387781132075484,1325,7,6
LA,2,-0.10528167938931296,262,7,6
LA,3,-0.05172318401937059,1652,7,6
LA,4,-0.07599988882712616,1799,7,6
LA,5,-0.028066745283018873,424,7,6
LA,6,-0.05984945770065073,461,7,6
LA,7,-0.06983458213256478,347,7,6
LA,8,-0.107740192926045,311,7,6
LA,9,-0.06222653061224488,392,7,6
LA,10,-0.023619849246231166,398,7,6
LA,11,-0.005221304347826085,460,7,6
LA,12,-0.0332954659949622,397,7,6
LA,13,-0.006563976945244959,347,7,6
LA,14,0.010412456747404835,289,7,6
LA,15,0.021196336996336988,273,7,6
LA,16,0.05272990654205609,321,7,6
LA,17,-0.0022033088235294228,272,7,6
LA,18,0.04563370786516853,267,7,6
LA,19,0.03517083333333336,312,7,6
LA,20,-6.836734693876274e-05,392,7,6
LA,21,0.019934237288135596,295,7,6
LA,22,0.032910285714285704,175,7,6
LA,23,0.047169072164948464,97,7,6
LA,24,0.039472222222222256,180,7,6
LA,25,0.03239639175257734,194,7,6
LA,26,0.07355352112676057,142,7,6
LA,27,0.029436190476190473,210,7,6
LA,28,-0.005613793103448285,116,7,6
LA,29,0.05284518518518518,135,7,6
LA,30,0.06787033898305082,118,7,6
LA,31,-0.02506180904522613,199,7,6
MT,1,-0.09408151515151518,330,3,4
MT,2,-0.10660491803278688,61,3,4
MT,3,-0.05630810810810816,370,3,4
MT,4,-0.011080191693290725,313,3,4
MT,5,-0.01398490566037736,53,3,4
MT,6,-0.027188607594936708,79,3,4
MT,7,-0.1274716417910448,67,3,4
MT,8,-0.020468253968253965,63,3,4
MT,9,-0.06233333333333335,69,3,4
MT,10,-0.08981724137931035,58,3,4
MT,11,-0.1366876923076923,65,3,4
MT,12,-0.06164,45,3,4
MT,13,-0.07296346153846155,52,3,4
MT,14,-0.056412000000000004,75,3,4
MT,15,0.05429799999999999,50,3,4
MT,16,0.0006309523809523864,42,3,4
MT,17,0.0805760869565217,46,3,4
MT,18,0.08436,50,3,4
MT,19,0.017480701754385975,57,3,4
MT,20,-0.08755400000000002,50,3,4
MT,21,0.0025947368421052725,38,3,4
MT,22,0.1966125,24,3,4
MT,23,0.12947500000000003,16,3,4
MT,24,-0.03897500000000002,32,3,4
MT,25,0.114588,25,3,4
MT,26,-0.03512500000000001,24,3,4
MT,27,0.024342424242424235,33,3,4
MT,28,-0.060241176470588235,17,3,4
MT,29,0.09701428571428572,14,3,4
MT,30,-0.05840454545454547,22,3,4
MT,31,0.038416129032258065,31,3,4
MN,1,-0.07914101978691024,1314,3,7
MN,2,-0.07502918287937738,257,3,7
MN,3,-0.04192880098887524,1618,3,7
MN,4,-0.04562211953173138,1623,3,7
MN,5,-0.06192248062015505,387,3,7
MN,6,-0.030552087475149092,503,3,7
MN,7,-0.0028367724867724804,378,3,7
MN,8,-0.021963746223564937,331,3,7
MN,9,-0.04600665024630544,406,3,7
MN,10,-0.010908695652173915,322,3,7
MN,11,0.0007763688760806871,347,3,7
MN,12,-0.004240514469453372,311,3,7
MN,13,0.006216780821917817,292,3,7
MN,14,-0.018930434782608703,253,3,7
MN,15,0.032381914893617025,282,3,7
MN,16,0.011994603174603187,315,3,7
MN,17,0.04995412541254123,303,3,7
MN,18,0.02046868327402138,281,3,7
MN,19,0.07269900332225906,301,3,7
MN,20,0.07116811145510835,323,3,7
MN,21,0.055010238907849826,293,3,7
MN,22,-0.017692700729927013,137,3,7
MN,23,-0.005054545454545446,99,3,7
MN,24,0.08534202898550725,138,3,7
MN,25,0.12135300000000006,200,3,7
MN,26,0.08725030674846622,163,3,7
MN,27,0.05769898989898988,198,3,7
MN,28,0.04461769230769231,130,3,7
MN,29,0.02245447154471545,123,3,7
MN,30,-0.009434862385321112,109,3,7
MN,31,0.027416299559471363,227,3,7
NV,1,-0.13809094046591897,1159,5,3
NV,2,-0.08231415094339621,212,5,3
NV,3,-0.09778920289855074,1380,5,3
NV,4,-0.09005689424364115,1494,5,3
NV,5,-0.0673303896103896,385,5,3
NV,6,-0.0608166666666667,456,5,3
NV,7,-0.023862628865979365,388,5,3
NV,8,-0.06173475409836062,305,5,3
NV,9,-0.09474444444444448,279,5,3
NV,10,-0.07583108614232201,267,5,3
NV,11,-0.08723671874999996,256,5,3
NV,12,-0.03202775800711742,281,5,3
NV,13,-0.11351465517241371,232,5,3
NV,14,-0.007430396475770923,227,5,3
NV,15,-0.024550261780104696,191,5,3
NV,16,0.06471869158878504,214,5,3
NV,17,-0.057603846153846144,234,5,3
NV,18,0.00938325581395349,215,5,3
NV,19,-0.02619416666666664,240,5,3
NV,20,-0.01577482014388489,278,5,3
NV,21,0.02665735294117647,204,5,3
NV,22,-0.0647169811320755,106,5,3
NV,23,0.0646850746268657,67,5,3
NV,24,-0.012999236641221372,131,5,3
NV,25,0.08139076923076921,130,5,3
NV,26,0.031771929824561396,114,5,3
NV,27,0.004449650349650344,143,5,3
NV,28,0.012175294117647064,85,5,3
NV,29,0.00966744186046511,86,5,3
NV,30,-0.041156756756756764,74,5,3
NV,31,0.008852142857142855,140,5,3
NH,1,-0.05272760736196331,978,2,12
NH,2,-0.002880310880829014,193,2,12
NH,3,-0.03292305276381916,1592,2,12
NH,4,-0.0070747908533184516,1793,2,12
NH,5,-0.029013418530351436,313,2,12
NH,6,-0.002749874055415619,397,2,12
NH,7,-0.03754464944649443,271,2,12
NH,8,-0.030057613168724285,243,2,12
NH,9,-0.07595714285714289,280,2,12
NH,10,-0.050183333333333344,234,2,12
NH,11,-0.0001882352941176508,272,2,12
NH,12,-0.015195000000000005,200,2,12
NH,13,0.019494791666666664,192,2,12
NH,14,0.042158571428571434,210,2,12
NH,15,0.021991627906976743,215,2,12
NH,16,-0.026897107438016526,242,2,12
NH,17,0.04819728682170545,258,2,12
NH,18,0.024053500000000012,200,2,12
NH,19,0.031719917012448126,241,2,12
NH,20,0.08593970037453184,267,2,12
NH,21,0.08906848739495798,238,2,12
NH,22,0.06250285714285715,175,2,12
NH,23,0.026052272727272733,44,2,12
NH,24,0.07799923076923077,130,2,12
NH,25,0.11526717948717953,195,2,12
NH,26,0.04382545454545456,110,2,12
NH,27,0.0986425,160,2,12
NH,28,0.042653030303030304,66,2,12
NH,29,0.038142857142857145,91,2,12
NH,30,0.05367053571428572,112,2,12
NH,31,0.05898014705882353,136,2,12
NE,1,-0.11187789473684204,475,4,6
NE,2,-0.022095049504950483,101,4,6
NE,3,-0.03466578947368421,570,4,6
NE,4,-0.03803124018838297,637,4,6
NE,5,-0.02411029411764706,136,4,6
NE,6,0.021612499999999993,184,4,6
NE,7,-0.0255559748427673,159,4,6
NE,8,-0.0673475524475525,143,4,6
NE,9,-0.052083221476510067,149,4,6
NE,10,-0.03636280991735537,121,4,6
NE,11,-0.020768292682926837,123,4,6
NE,12,-0.0037312500000000006,112,4,6
NE,13,0.11871904761904752,105,4,6
NE,14,0.08509750000000005,80,4,6
NE,15,0.07042441860465116,86,4,6
NE,16,0.069505376344086,93,4,6
NE,17,-0.035335416666666675,96,4,6
NE,18,-0.005961983471074364,121,4,6
NE,19,0.08715980392156861,102,4,6
NE,20,0.07579338842975206,121,4,6
NE,21,0.05449506172839506,81,4,6
NE,22,-0.013352380952380952,42,4,6
NE,23,0.028432432432432434,37,4,6
NE,24,0.017340909090909077,44,4,6
NE,25,-0.04149523809523809,63,4,6
NE,26,0.06269565217391304,46,4,6
NE,27,0.05108055555555556,72,4,6
NE,28,0.12362571428571427,35,4,6
NE,29,0.04553421052631578,38,4,6
NE,30,0.084315,40,4,6
NE,31,0.0624012658227848,79,4,6
TN,1,-0.11551197183098587,1420,6,8
TN,2,-0.05818219178082194,292,6,8
TN,3,-0.07530726221079696,1556,6,8
TN,4,-0.06693220024721878,1618,6,8
TN,5,-0.011088964346349754,589,6,8
TN,6,-0.0035281609195402237,522,6,8
TN,7,-0.03444743935309974,371,6,8
TN,8,-0.10147545219638233,387,6,8
TN,9,-0.09190372670807459,483,6,8
TN,10,-0.030564523281596423,451,6,8
TN,11,-0.050067142857142845,490,6,8
TN,12,-0.030172921615201905,421,6,8
TN,13,0.02593438320209974,381,6,8
TN,14,-0.05418095238095237,273,6,8
TN,15,0.023672390572390564,297,6,8
TN,16,0.005931301939058195,361,6,8
TN,17,0.01666726190476191,336,6,8
TN,18,0.0026368421052631557,342,6,8
TN,19,0.006442746113989639,386,6,8
TN,20,0.05235482233502541,394,6,8
TN,21,-0.003564630225080386,311,6,8
TN,22,-0.0006329787234042459,188,6,8
TN,23,0.013568695652173909,115,6,8
TN,24,0.04800377358490567,159,6,8
TN,25,0.0891977064220184,218,6,8
TN,26,0.026964766839378238,193,6,8
TN,27,0.006658181818181814,220,6,8
TN,28,0.07496911764705882,136,6,8
TN,29,0.036446043165467644,139,6,8
TN,30,0.07621052631578946,133,6,8
TN,31,-0.004824680851063823,235,6,8
KS,1,-0.11183455497382205,573,5,6
KS,2,-0.08515,100,5,6
KS,3,-0.06560364779874221,795,5,6
KS,4,0.010153116883116898,770,5,6
KS,5,-0.01142369942196531,173,5,6
KS,6,-0.06195480225988701,177,5,6
KS,7,0.042599300699300686,143,5,6
KS,8,0.003624137931034477,174,5,6
KS,9,-0.04413349514563109,206,5,6
KS,10,-0.12141412429378524,177,5,6
KS,11,-0.012200000000000003,191,5,6
KS,12,-0.08476086956521742,161,5,6
KS,13,-0.0572244047619048,168,5,6
KS,14,-0.025720338983050855,118,5,6
KS,15,0.08885735294117647,136,5,6
KS,16,0.013178676470588246,136,5,6
KS,17,-0.02702575757575758,132,5,6
KS,18,0.005862121212121218,132,5,6
KS,19,0.023612413793103467,145,5,6
KS,20,0.03891721854304637,151,5,6
KS,21,-0.011389473684210515,114,5,6
KS,22,0.09503636363636367,66,5,6
KS,23,0.00593250000000001,40,5,6
KS,24,0.03413947368421053,76,5,6
KS,25,0.07285581395348839,86,5,6
KS,26,0.12028684210526315,76,5,6
KS,27,0.12324599999999998,100,5,6
KS,28,0.029214864864864867,74,5,6
KS,29,0.008779661016949143,59,5,6
KS,30,0.03399322033898303,59,5,6
KS,31,0.018177777777777775,99,5,6
MD,1,-0.09931978947368413,1425,5,11
MD,2,-0.010402280130293132,307,5,11
MD,3,-0.04875531172069829,2005,5,11
MD,4,-0.02438489394723233,1933,5,11
MD,5,-0.04495473145780053,391,5,11
MD,6,-0.021567001254705134,797,5,11
MD,7,-0.032939540229885045,435,5,11
MD,8,-0.02183316326530611,392,5,11
MD,9,-0.035614795918367345,392,5,11
MD,10,-0.038794588235294115,425,5,11
MD,11,-0.031194796380090505,442,5,11
MD,12,-0.03631574803149605,381,5,11
MD,13,0.026317120622568108,257,5,11
MD,14,-0.0005982532751091623,229,5,11
MD,15,0.06138387096774196,279,5,11
MD,16,0.04157249190938514,309,5,11
MD,17,0.03675934426229509,305,5,11
MD,18,-0.04117060810810806,296,5,11
MD,19,-0.0032350993377483444,302,5,11
MD,20,0.03738092307692307,325,5,11
MD,21,0.004507462686567174,268,5,11
MD,22,0.046577551020408156,147,5,11
MD,23,0.03095250000000001,120,5,11
MD,24,0.02627734375,128,5,11
MD,25,0.07048385416666668,192,5,11
MD,26,-0.014700000000000022,143,5,11
MD,27,0.05792740384615384,208,5,11
MD,28,-0.01133979591836735,98,5,11
MD,29,-0.06832711864406778,118,5,11
MD,30,0.03168294117647058,170,5,11
MD,31,0.027798712446351927,233,5,11
ME,1,-0.03847863247863244,702,1,13
ME,2,-0.10009296875000001,128,1,13
ME,3,-0.055216603773584914,795,1,13
ME,4,-0.08005499367888758,791,1,13
ME,5,-0.043380392156862714,204,1,13
ME,6,-0.01574059405940592,202,1,13
ME,7,-0.012359615384615389,156,1,13
ME,8,-0.04929878048780488,164,1,13
ME,9,-0.01971142857142856,175,1,13
ME,10,-0.044612352941176464,170,1,13
ME,11,0.008655199999999998,125,1,13
ME,12,-0.031331707317073174,164,1,13
ME,13,0.01776942148760331,121,1,13
ME,14,-0.0710712,125,1,13
ME,15,0.09659083969465654,131,1,13
ME,16,0.02868938053097343,113,1,13
ME,17,0.007457017543859666,114,1,13
ME,18,0.08441153846153844,130,1,13
ME,19,0.007935606060606053,132,1,13
ME,20,0.078868,125,1,13
ME,21,0.02121023622047242,127,1,13
ME,22,-0.012201923076923103,52,1,13
ME,23,-0.006439393939393925,33,1,13
ME,24,-0.06061694915254237,59,1,13
ME,25,-0.037994047619047594,84,1,13
ME,26,0.07065820895522387,67,1,13
ME,27,0.0424659090909091,88,1,13
ME,28,0.01500714285714285,42,1,13
ME,29,-0.07459180327868849,61,1,13
ME,30,0.05615423728813561,59,1,13
ME,31,0.0750246913580247,81,1,13
MA,1,-0.07431832351922418,2887,2,13
MA,2,-0.03867399328859058,596,2,13
MA,3,-0.026922480020623907,3879,2,13
MA,4,-0.027847074663402697,4085,2,13
MA,5,-0.04062346241457857,878,2,13
MA,6,-0.005931255487269525,1139,2,13
MA,7,-0.0009955528846153853,832,2,13
MA,8,-0.056876478494623676,744,2,13
MA,9,-0.037690588235294094,850,2,13
MA,10,-0.05513678815489748,878,2,13
MA,11,-0.018043874345549736,955,2,13
MA,12,-0.011156012176560119,657,2,13
MA,13,0.01759442675159234,628,2,13
MA,14,0.052028842504743815,527,2,13
MA,15,0.04926576728499157,593,2,13
MA,16,0.039931730769230775,624,2,13
MA,17,0.004285492227979267,579,2,13
MA,18,0.03647154882154883,594,2,13
MA,19,-0.001176744186046514,688,2,13
MA,20,0.026153256150506538,691,2,13
MA,21,0.002689661319073095,561,2,13
MA,22,0.026829503105590055,322,2,13
MA,23,0.07531034482758626,203,2,13
MA,24,0.025017669172932324,266,2,13
MA,25,0.08493424317617863,403,2,13
MA,26,0.04923564668769716,317,2,13
MA,27,0.13516135265700485,414,2,13
MA,28,0.00786871794871796,195,2,13
MA,29,0.04773248945147679,237,2,13
MA,30,0.11801058020477818,293,2,13
MA,31,0.01562512953367878,386,2,13
MS,1,-0.19805379310344828,290,7,7
MS,2,0.03770983606557377,61,7,7
MS,3,-0.07696079999999998,375,7,7
MS,4,-0.08739749999999993,360,7,7
MS,5,-0.06906794871794872,78,7,7
MS,6,-0.018300980392156857,102,7,7
MS,7,-0.0688454545454546,88,7,7
MS,8,-0.0502025974025974,77,7,7
MS,9,-0.05967777777777775,72,7,7
MS,10,-0.13990571428571433,70,7,7
MS,11,-0.038092941176470586,85,7,7
MS,12,0.050329166666666675,96,7,7
MS,13,0.037302247191011224,89,7,7
